"","weather","financial","date","m_number_dated_brent","forties","oseberg","ekofisk","troll","north_sea_basket","statfjord","flotta_gold","duc_dansk","grane","gulfaks","alvheim","asgard","wti_midlands","eagleford_45"
"11","w_warm","f_avg",2019-04-27,74.6943979137919,74.7075548086644,75.6938722939321,75.4551671318272,76.7079233183109,75.1804430412015,75.1053292299029,74.8069775693903,75.2668100273685,75.2503920950263,76.4687465880941,78.1463237848903,72.9873494384586,74.9079601770862,74.4971927895448
"12","w_warm","f_avg",2019-04-28,74.7222651550168,74.6339440183284,75.6743606834659,75.4713701998407,76.7273340298935,75.1472977726082,75.1073411877008,74.8241399635686,75.2753127111054,75.3969439344101,76.4617204916813,78.3934978538572,73.2278933776058,75.1429190721863,74.7287655044116
"13","w_warm","f_avg",2019-04-29,74.6577716538219,74.6884499637035,75.7136954169664,75.5256462967629,76.764401680826,75.1900991735548,75.1245275772245,74.8169185117164,75.3270986237413,75.4237100324932,76.4981214979568,78.4735900184141,73.2921525552157,75.2452373108204,74.8202317358213
"14","w_warm","f_avg",2019-04-30,74.6230334805794,74.6726130763503,75.6729096461126,75.4784538304954,76.7157667771785,75.1521547314308,75.0497340886374,74.7423547533953,75.2524683038469,75.3241374652663,76.4315083955083,78.7357333652424,73.5293129655908,75.5327734689001,75.0990308609807
"15","w_warm","f_avg",2019-05-01,74.6700094111378,74.7011432726959,75.7028784507067,75.5031244740265,76.7073426742184,75.1822963736504,75.0357189318345,74.7230972083659,75.2249950371278,75.1834541990448,76.414696228985,78.9168646740492,73.6887939635706,75.5863314659183,75.1524728949162
"16","w_warm","f_avg",2019-05-02,74.7159425230421,74.7052640692682,75.736753628398,75.5416550314689,76.7211446496437,75.2079191685985,75.0416327574337,74.7286755588616,75.2200824615643,75.2117992186742,76.4116729274902,78.9972091694635,73.7436240659418,75.5632000693376,75.1220471598708
"17","w_cool","f_avg",2019-04-25,74.31,74.315,75.29,75.07,76.34,74.805,74.71,74.44,74.89,75.19,76.14,78.14,72.99,74.93,74.53
"18","w_cool","f_avg",2019-04-26,74.471709475606,74.4989538410148,75.5021455447556,75.2582332334714,76.5398074419471,74.9924314997223,74.9258880268835,74.6461900283958,75.095488880884,75.2941444611273,76.3190131359068,78.207503259268,73.0562785372732,74.8431936087701,74.4406873419767
"19","w_cool","f_avg",2019-04-27,74.7005977791236,74.7069993147854,75.6941530663116,75.4550694267815,76.7077614226741,75.1807733043963,75.1031314915912,74.8069021481492,75.2669270336958,75.2635350814293,76.4678731993999,78.1370136596846,72.9783539083465,74.9118178581234,74.5017313808785
"20","w_cool","f_avg",2019-04-28,74.7293979831605,74.6334245270874,75.6745606522466,75.4713167289459,76.7269756768449,75.1476591430711,75.1047147555659,74.8238706642926,75.2753316590093,75.4110152981926,76.4606755776187,78.3832797066553,73.2180913521162,75.1476474037037,74.7342776580707
"21","w_cool","f_avg",2019-04-29,74.6649987491163,74.6879785702839,75.7138921074291,75.525637071613,76.7639706454666,75.1905073152999,75.1217361970058,74.8165830859572,75.3271053825292,75.4381429470752,76.4970190298802,78.4629422486549,73.2819775410294,75.2502821428629,74.8261061129777
"22","w_cool","f_avg",2019-04-30,74.6305577238716,74.6721387900296,75.673087900164,75.4784435584444,76.7152793938392,75.1525705606291,75.0468232114761,74.7419635899289,75.2524473093635,75.3389352199519,76.4303462822173,78.7248019307028,73.5188890319178,75.5380541732481,75.1051707799553
"23","w_cool","f_avg",2019-05-01,74.6776498066075,74.7006720409008,75.7030604066176,75.5031262296774,76.706834292792,75.1827289095343,75.0327370781491,74.7226877417143,75.2249719128043,75.1985237853349,76.413506133772,78.9056965151381,73.6781550937172,75.5917444113031,75.1587653006462
"24","w_cool","f_avg",2019-05-02,74.7236343457045,74.7047986745514,75.7369325014711,75.5416670292752,76.7206206782637,75.208358872606,75.0386161354243,74.7282513839073,75.2200542099871,75.2269430954795,76.410469532222,78.9859550739445,73.7329117862643,75.568682817613,75.1284181480148
"25","w_avg","f_bull",2019-04-25,74.31,74.315,75.29,75.07,76.34,74.805,74.71,74.44,74.89,75.19,76.14,78.14,72.99,74.93,74.53
"26","w_avg","f_bull",2019-04-26,74.9416798312599,74.9837318171568,75.9760230421969,75.7279925296971,77.0097830189911,75.4674829799698,75.3934209291397,75.1138726529013,75.5648949090576,75.697043160299,76.7863025044174,78.478944078431,73.3253055108058,74.9606560711495,74.5580467845488
"27","w_avg","f_bull",2019-04-27,75.5699131422792,75.5967660232209,76.5619738566575,76.3155223140433,77.5683476017089,76.0522640793195,75.9579212905912,75.6631715723793,76.1267108335078,76.0022984463628,77.3216393954801,78.6247587286925,73.4608943120228,75.1143526600576,74.7046018215755
"28","w_avg","f_bull",2019-04-28,75.9848901236479,75.9150575814624,76.9232559333035,76.7107776826084,77.9653744075732,76.4030631994586,76.3336687958015,76.0552695225814,76.5125069218567,76.4778606869555,77.6881837585342,79.0876140744756,73.9145206844057,75.4394049381687,75.0267932764451
"29","w_avg","f_bull",2019-04-29,76.2779127614154,76.3312159456242,77.3135653816132,77.1147240414694,78.3505624493426,76.8000580602175,76.6953547833512,76.3933629870721,76.9120986363952,76.8076555821212,78.0688875738194,79.3676314667884,74.1762845633348,75.6241185459423,75.2010876483479
"30","w_avg","f_bull",2019-04-30,76.5728886549806,76.6504274512252,77.5981351805014,77.3912699929835,78.6243770268971,77.0903230318582,76.9396107753473,76.6393786876652,77.1596160229202,76.989845297203,78.3211007247704,79.8131531598124,74.5943919321109,75.9867094112636,75.5554882270825
"31","w_avg","f_bull",2019-05-01,76.9286172280808,76.9918776350517,77.9319766555502,77.7183638880669,78.9171396298071,77.4270219556235,77.223624600535,76.9196559210061,77.4329672468848,77.1128024734341,78.6021282821422,80.1665025345393,74.9237742591754,76.1109520640709,75.6801509329665
"32","w_avg","f_bull",2019-05-02,77.2638102158301,77.2895579740468,78.250924172941,78.0406179989057,79.2135277128036,77.7402352022059,77.5091845160392,77.2062789647064,77.7102825073078,77.3884179761588,78.8785704077556,80.4087355606753,75.1383078365974,76.15412330687,75.7165238657195
"33","w_warm","f_bull",2019-04-25,74.31,74.315,75.29,75.07,76.34,74.805,74.71,74.44,74.89,75.19,76.14,78.14,72.99,74.93,74.53
"34","w_warm","f_bull",2019-04-26,74.9388151338083,74.9840501709486,75.9759761134424,75.7282327434748,77.0098623888305,75.4674719472129,75.3941675015094,75.1139276100607,75.564915154416,75.6919815936423,76.7866795022217,78.4820425218513,73.3283226974289,74.9593503225937,74.5565197201418
"35","w_warm","f_bull",2019-04-27,75.5668132096134,75.5970437701604,76.5618334704677,76.3155711665661,77.5684285495274,76.0520989477221,75.959020159747,75.6632092829998,76.1266523303442,75.9957269531613,77.3220760898272,78.6294137912954,73.4653920770788,75.112423819539,74.7023325259087
"36","w_warm","f_bull",2019-04-28,75.9813237095761,75.9153173270829,76.9231559489131,76.7108044180558,77.9655535840975,76.4028825142271,76.334982011869,76.0554041722194,76.5124974479047,76.4708250050642,77.6887062155655,79.0927231480765,73.9194216971505,75.43704077241,75.0240371996156
"37","w_warm","f_bull",2019-04-29,76.2742992137682,76.331451642334,77.3134670363819,77.1147286540443,78.3507779670222,76.7998539893449,76.6967504734606,76.3935306999517,76.9120952570013,76.8004391248302,78.0694388078577,79.3729553516679,74.1813720704279,75.6215961299211,75.1981504597696
"38","w_warm","f_bull",2019-04-30,76.5691265333346,76.6506645943855,77.5980460534757,77.391275129009,78.6246207185668,77.0901151172591,76.9410662139279,76.6395742693984,77.1596265201619,76.9824464198602,78.3216817814159,79.8186188770822,74.5996038989474,75.9840690590895,75.5524182675952
"39","w_warm","f_bull",2019-05-01,76.924797030346,76.9921132509492,77.9318856775947,77.7183630102414,78.9173938205203,77.4268056876815,77.2251155273777,76.9198606543319,77.4329788090466,77.1052676802891,78.6027233297487,80.1720866139949,74.9290936941021,76.1082455913785,75.6770047301014
"40","w_warm","f_bull",2019-05-02,77.2599643044989,77.2897906714052,78.2508347364045,78.0406120000025,79.2137896984936,77.7400153502021,77.5106928270439,77.2064910521836,77.7102966330964,77.3808460377561,78.8791721053897,80.4143626084348,75.1436639764361,76.1513819327323,75.7133383716475
"41","w_cool","f_bull",2019-04-25,74.31,74.315,75.29,75.07,76.34,74.805,74.71,74.44,74.89,75.19,76.14,78.14,72.99,74.93,74.53
"42","w_cool","f_bull",2019-04-26,74.9445445287115,74.9834134633651,75.9760699709514,75.7277523159194,77.0097036491517,75.4674940127267,75.39267435677,75.113817695742,75.5648746636993,75.7021047269558,76.785925506613,78.4758456350108,73.3222883241827,74.9619618197054,74.5595738489558
"43","w_cool","f_bull",2019-04-27,75.5730130749451,75.5964882762814,76.5621142428473,76.3154734615205,77.5682666538905,76.0524292109169,75.9568224214353,75.6631338617587,76.1267693366715,76.0088699395643,77.3212027011329,78.6201036660897,73.4563965469668,75.1162815005762,74.7068711172424
"44","w_cool","f_bull",2019-04-28,75.9884565377197,75.9147978358419,76.9233559176939,76.710750947161,77.965195231049,76.40324388469,76.332355579734,76.0551348729434,76.5125163958086,76.4848963688468,77.6876613015029,79.0825050008747,73.9096196716608,75.4417691039275,75.0295493532747
"45","w_cool","f_bull",2019-04-29,76.2815263090626,76.3309802489144,77.3136637268446,77.1147194288944,78.3503469316629,76.80026213109,76.6939590932418,76.3931952741926,76.9121020157891,76.8148720394122,78.0683363397811,79.3623075819088,74.1711970562416,75.6266409619635,75.2040248369261
"46","w_cool","f_bull",2019-04-30,76.5766507766267,76.6501903080648,77.5982243075271,77.391264856958,78.6241333352274,77.0905309464574,76.9381553367667,76.639183105932,77.1596055256784,76.9972441745458,78.3205196681249,79.8076874425426,74.5891799652745,75.9893497634376,75.5585581865698
"47","w_cool","f_bull",2019-05-01,76.9324374258156,76.9916420191542,77.9320676335057,77.7183647658924,78.9168854390939,77.4272382235654,77.2221336736923,76.9194511876803,77.432955684723,77.1203372665792,78.6015332345357,80.1609184550837,74.9184548242488,76.1136585367634,75.6832971358315
"48","w_cool","f_bull",2019-05-02,77.2676561271613,77.2893252766884,78.2510136094776,78.0406239978089,79.2132657271136,77.7404550542097,77.5076762050346,77.2060668772293,77.7102683815192,77.3959899145615,78.8779687101215,80.4031085129157,75.1329516967587,76.1568646810078,75.7197093597915
"49","w_avg","f_bear",2019-04-25,74.31,74.315,75.29,75.07,76.34,74.805,74.71,74.44,74.89,75.19,76.14,78.14,72.99,74.93,74.53
"50","w_avg","f_bear",2019-04-26,73.9960097250488,74.0148125724562,75.0281741898052,74.7889543648011,76.0699906045819,74.517357953961,74.4598482693667,74.178617318209,74.6261233434269,74.881122628642,75.8524777630048,77.9422593269453,72.7932859369867,74.7231196492788,74.3202737705906
"51","w_avg","f_bear",2019-04-27,73.8250825506363,73.8177881002289,74.8260515035862,74.5947142445654,75.8473371392761,74.3089522662782,74.2505394309029,73.9507081451603,74.4070262275564,74.5116287300927,75.614980392014,77.6585787158824,72.5048090347822,74.7054253751518,74.2943223488477
"52","w_avg","f_bear",2019-04-28,73.4667730145295,73.3523109639534,74.4256654024091,74.2319092461782,75.4889352991652,73.8918937162206,73.8783871474652,73.5927411052798,74.0381374482581,74.3300985456472,75.2342123107659,77.6891634860369,72.5314640453164,74.8511615377213,74.4362498860371
"53","w_avg","f_bear",2019-04-29,73.0448576415227,73.0452125883632,74.1140221427822,73.9365593269065,75.17780987695,73.5805484286372,73.550908990879,73.2401386106014,73.7421053698752,74.0541973974471,74.9262529540175,77.5689008002805,72.3978455329102,74.8714009077408,74.445250200451
"54","w_avg","f_bear",2019-04-30,72.6807025494705,72.6943244151548,73.7478623657754,73.5656273959564,74.8066691441207,73.2144022602018,73.1569465247663,72.844939655659,73.3452995902904,73.6732273880153,74.5407539529554,77.6473821361328,72.4538100653977,75.0841182308846,74.6487134138536
"55","w_avg","f_bear",2019-05-01,72.4190419896646,72.4099376785451,73.4739622017742,73.2878868156371,74.4970373372036,72.9380033275613,72.8448314094488,72.5261290290742,73.0169997030474,73.2691755109456,74.226074080615,77.6560586546481,72.4431747981125,75.0671238131504,74.631087262596
"56","w_avg","f_bear",2019-05-02,72.1757666529165,72.1205047697728,73.222761956928,73.0427040618384,74.2282376151039,72.6760428389986,72.5710643768188,72.2506479780624,72.7298541642436,73.0503243379948,73.9435720519566,77.5744286827327,72.3382280156087,74.9777595800805,74.5339414421661
"57","w_warm","f_bear",2019-04-25,74.31,74.315,75.29,75.07,76.34,74.805,74.71,74.44,74.89,75.19,76.14,78.14,72.99,74.93,74.53
"58","w_warm","f_bear",2019-04-26,73.9931450275972,74.015130926248,75.0281272610508,74.7891945785788,76.0700699744213,74.5173469212041,74.4605948417364,74.1786722753683,74.6261435887853,74.8760610619853,75.8528547608091,77.9453577703656,72.7963031236098,74.721813900723,74.3187467061836
"59","w_warm","f_bear",2019-04-27,73.8219826179704,73.8180658471684,74.8259111173965,74.5947630970882,75.8474180870945,74.3087871346808,74.2516383000588,73.9507458557809,74.4069677243927,74.5050572368912,75.6154170863611,77.6632337784853,72.5093067998383,74.7034965346332,74.2920530531809
"60","w_warm","f_bear",2019-04-28,73.4632066004577,73.3525707095739,74.4255654180187,74.2319359816256,75.4891144756895,73.8917130309892,73.8797003635327,73.5928757549177,74.0381279743061,74.3230628637559,75.2347347677972,77.6942725596378,72.5363650580612,74.8487973719626,74.4334938092076
"61","w_warm","f_bear",2019-04-29,73.0412440938755,73.045448285073,74.1139237975509,73.9365639394815,75.1780253946296,73.5803443577646,73.5523046809884,73.240306323481,73.7421019904813,74.0469809401561,74.9268041880558,77.5742246851601,72.4029330400033,74.8688784917196,74.4423130118729
"62","w_warm","f_bear",2019-04-30,72.6769404278244,72.6945615583152,73.7477732387497,73.5656325319819,74.8069128357904,73.2141943456026,73.1584019633469,72.8451352373923,73.3453100875321,73.6658285106725,74.5413350096009,77.6528478534026,72.4590220322342,75.0814778787106,74.6456434543663
"63","w_warm","f_bear",2019-05-01,72.4152217919298,72.4101732944427,73.4738712238188,73.2878859378116,74.4972915279167,72.9377870596194,72.8463223362915,72.5263337624,73.0170112652091,73.2616407178006,74.2266691282215,77.6616427341037,72.4484942330392,75.064417340458,74.627941059731
"64","w_warm","f_bear",2019-05-02,72.1719207415853,72.1207374671312,73.2226725203915,73.0426980629352,74.2284996007939,72.6758229869948,72.5725726878235,72.2508600655395,72.7298682900322,73.0427523995921,73.9441737495907,77.5800557304923,72.3435841554474,74.9750182059428,74.5307559480941
"65","w_cool","f_bear",2019-04-25,74.31,74.315,75.29,75.07,76.34,74.805,74.71,74.44,74.89,75.19,76.14,78.14,72.99,74.93,74.53
"66","w_cool","f_bear",2019-04-26,73.9988744225004,74.0144942186644,75.0282211185597,74.7887141510234,76.0699112347425,74.5173689867178,74.459101696997,74.1785623610496,74.6261030980685,74.8861841952988,75.8521007652004,77.9391608835251,72.7902687503636,74.7244253978347,74.3218008349976
"67","w_cool","f_bear",2019-04-27,73.8281824833022,73.8175103532894,74.826191889776,74.5946653920426,75.8472561914576,74.3091173978756,74.2494405617471,73.9506704345397,74.4070847307201,74.5182002232942,75.6145436976668,77.6539236532795,72.5003112697262,74.7073542156704,74.2965916445146
"68","w_cool","f_bear",2019-04-28,73.4703394286013,73.3520512183328,74.4257653867994,74.2318825107308,75.488756122641,73.8920744014521,73.8770739313977,73.5926064556418,74.03814692221,74.3371342275385,75.2336898537346,77.684054412436,72.5265630325716,74.85352570348,74.4390059628666
"69","w_cool","f_bear",2019-04-29,73.0484711891699,73.0449768916534,74.1141204880135,73.9365547143315,75.1775943592703,73.5807524995097,73.5495133007696,73.2399708977218,73.7421087492692,74.0614138547381,74.9257017199793,77.563576915401,72.392758025817,74.8739233237621,74.4481873890292
"70","w_cool","f_bear",2019-04-30,72.6844646711166,72.6940872719945,73.7479514928011,73.5656222599309,74.806425452451,73.214610174801,73.1554910861857,72.8447440739258,73.3452890930486,73.6806262653581,74.5401728963099,77.641916418863,72.4485980985612,75.0867585830586,74.6517833733409
"71","w_cool","f_bear",2019-05-01,72.4228621873995,72.4097020626476,73.4740531797297,73.2878876934626,74.4967831464903,72.9382195955033,72.8433404826061,72.5259242957484,73.0169881408856,73.2767103040907,74.2254790330085,77.6504745751925,72.4378553631858,75.0698302858428,74.634233465461
"72","w_cool","f_bear",2019-05-02,72.1796125642477,72.1202720724144,73.2228513934646,73.0427100607416,74.2279756294139,72.6762626910023,72.5695560658141,72.2504358905853,72.729840038455,73.0578962763974,73.9429703543225,77.5688016349732,72.33287187577,74.9805009542182,74.5371269362381
"73","w_avg","f_neg",2019-04-25,74.31,74.315,75.29,75.07,76.34,74.805,74.71,74.44,74.89,75.19,76.14,78.14,72.99,74.93,74.53
"74","w_avg","f_neg",2019-04-26,72.7290102885165,72.7129564777365,73.7527429185721,73.5257250534901,74.8052139322767,73.2389697250901,73.2032198852516,72.9169254365487,73.3628237410147,73.7714837106027,74.5956565895086,77.2104006095609,72.0679847924979,74.3993639058572,73.9955331610625
"75","w_avg","f_neg",2019-04-27,72.9119509875033,72.8956199271067,73.92937865605,73.7048923281201,74.958188857573,73.4057998126078,73.3700793589325,73.0645373526998,73.5183347344643,73.7396475186884,74.7358962795784,77.1671874551196,72.0199812155594,74.5122244849251,74.0993154063866
"76","w_avg","f_neg",2019-04-28,72.9432540451864,72.8189038458279,73.909085570125,73.7191747064697,74.9784066492684,73.3705646042542,73.3743774203072,73.0832011157629,73.5280053630576,73.8886905449161,74.7311165095199,77.4153761419607,72.2629214990217,74.7442875853136,74.3277703384074
"77","w_avg","f_neg",2019-04-29,72.8737065064308,72.8718770637711,73.9477599753908,73.772675355595,75.0155123606532,73.412255482038,73.3920082436197,73.0764127708669,73.5801077037233,73.9155544007087,74.7678642651854,77.495464280531,72.3277871615386,74.8475329778224,74.4201094472014
"78","w_avg","f_neg",2019-04-30,72.8396971757481,72.8553806329479,73.9065451519337,73.7250335101379,74.9667126937834,73.3737663753335,73.3171884052405,73.0018069403625,73.5054357458278,73.8163675280507,74.7012146861396,77.7576520268175,72.5652945966119,75.1358799087003,74.6997146205431
"79","w_avg","f_neg",2019-05-01,72.8859101276732,72.8837471103926,73.9364616718294,73.7496485203125,74.9583090423349,73.4038030847441,73.3032263733464,72.9826469292853,73.4780774630426,73.6757458694602,74.6844761112885,77.9385404830689,72.7246726792304,75.1895887913991,74.7533068128797
"80","w_avg","f_neg",2019-05-02,72.9320080181789,72.887769158373,73.9702549146686,73.788114915945,74.972056702578,73.4293396596453,73.3091063631581,72.9881965039146,73.4731504419799,73.7041494481854,74.6814295368248,78.0188626493623,72.7795488960739,75.1666581219317,74.7230837168965
"81","w_warm","f_neg",2019-04-25,74.31,74.315,75.29,75.07,76.34,74.805,74.71,74.44,74.89,75.19,76.14,78.14,72.99,74.93,74.53
"82","w_warm","f_neg",2019-04-26,72.7261455910649,72.7132748315283,73.7526959898176,73.5259652672678,74.8052933021161,73.2389586923332,73.2039664576213,72.9169803937081,73.3628439863731,73.7664221439459,74.5960335873129,77.2134990529812,72.071001979121,74.3980581573013,73.9940060966555
"83","w_warm","f_neg",2019-04-27,72.9088510548374,72.8958976740462,73.9292382698602,73.7049411806429,74.9582698053914,73.4056346810103,73.3711782280884,73.0645750633204,73.5182762313007,73.7330760254869,74.7363329739255,77.1718425177225,72.0244789806154,74.5102956444065,74.0970461107197
"84","w_warm","f_neg",2019-04-28,72.9396876311146,72.8191635914484,73.9089855857347,73.7192014419171,74.9785858257926,73.3703839190227,73.3756906363747,73.0833357654009,73.5279958891056,73.8816548630248,74.7316389665511,77.4204852155616,72.2678225117665,74.7419234195548,74.3250142615779
"85","w_warm","f_neg",2019-04-29,72.8700929587837,72.8721127604808,73.9476616301595,73.77267996817,75.0157278783329,73.4120514111655,73.3934039337291,73.0765804837465,73.5801043243294,73.9083379434177,74.7684154992237,77.5007881654106,72.3328746686317,74.8450105618011,74.4171722586232
"86","w_warm","f_neg",2019-04-30,72.835935054102,72.8556177761082,73.9064560249081,73.7250386461634,74.9669563854531,73.3735584607343,73.3186438438211,73.0020025220957,73.5054462430695,73.808968650708,74.7017957427851,77.7631177440873,72.5705065634484,75.1332395565262,74.6966446610558
"87","w_warm","f_neg",2019-05-01,72.8820899299384,72.8839827262901,73.936370693874,73.749647642487,74.9585632330481,73.4035868168021,73.3047173001891,72.9828516626111,73.4780890252044,73.6682110763152,74.685071158895,77.9441245625245,72.7299921141571,75.1868823187066,74.7501606100147
"88","w_warm","f_neg",2019-05-02,72.9281621068477,72.8880018557314,73.9701654781321,73.7881089170418,74.972318688268,73.4291198076415,73.3106146741627,72.9884085913917,73.4731645677685,73.6965775097828,74.6820312344589,78.0244896971219,72.7849050359126,75.163916747794,74.7198982228245
"89","w_cool","f_neg",2019-04-25,74.31,74.315,75.29,75.07,76.34,74.805,74.71,74.44,74.89,75.19,76.14,78.14,72.99,74.93,74.53
"90","w_cool","f_neg",2019-04-26,72.7318749859681,72.7126381239447,73.7527898473266,73.5254848397124,74.8051345624373,73.2389807578469,73.2024733128819,72.9168704793893,73.3628034956564,73.7765452772594,74.5952795917042,77.2073021661407,72.0649676058748,74.400669654413,73.9970602254695
"91","w_cool","f_neg",2019-04-27,72.9150509201692,72.8953421801672,73.9295190422397,73.7048434755973,74.9581079097545,73.4059649442052,73.3689804897767,73.0644996420792,73.518393237628,73.7462190118899,74.7354595852313,77.1625323925168,72.0154834505033,74.5141533254437,74.1015847020535
"92","w_cool","f_neg",2019-04-28,72.9468204592582,72.8186441002074,73.9091855545154,73.7191479710223,74.9782274727441,73.3707452894856,73.3730642042397,73.083066466125,73.5280148370095,73.8957262268074,74.7305940524886,77.4102670683598,72.2580204862769,74.7466517510723,74.330526415237
"93","w_cool","f_neg",2019-04-29,72.877320054078,72.8716413670612,73.9478583206222,73.7726707430201,75.0152968429736,73.4124595529105,73.3906125535103,73.0762450579873,73.5801110831172,73.9227708579997,74.7673130311472,77.4901403956515,72.3226996544454,74.8500553938436,74.4230466357796
"94","w_cool","f_neg",2019-04-30,72.8434592973941,72.8551434897875,73.9066342789594,73.7250283741124,74.9664690021138,73.3739742899327,73.3157329666599,73.0016113586293,73.505425248586,73.8237664053935,74.7006336294941,77.7521863095477,72.5600826297755,75.1385202608743,74.7027845800304
"95","w_cool","f_neg",2019-05-01,72.8897303254081,72.883511494495,73.9365526497849,73.7496493981379,74.9580548516217,73.4040193526861,73.3017354465037,72.9824421959595,73.4780659008809,73.6832806626053,74.683881063682,77.9329564036133,72.7193532443037,75.1922952640915,74.7564530157448
"96","w_cool","f_neg",2019-05-02,72.9358539295101,72.8875364610146,73.9703443512052,73.7881209148482,74.971794716888,73.429559511649,73.3075980521534,72.9879844164374,73.4731363161912,73.7117213865881,74.6808278391907,78.0132356016028,72.7741927562352,75.1693994960695,74.7262692109686
"97","w_avg","f_pos",2019-04-25,74.31,74.315,75.29,75.07,76.34,74.805,74.71,74.44,74.89,75.19,76.14,78.14,72.99,74.93,74.53
"98","w_avg","f_pos",2019-04-26,76.0310650537344,76.0984476296785,77.0667274080519,76.8087581622103,78.0915146548266,76.5608751752028,76.468303060395,76.1905175999511,76.6455777388225,76.6357391741792,77.8613611130999,79.0919025789049,73.9327050740424,75.2264986160663,74.8240720154116
"99","w_avg","f_pos",2019-04-27,76.2978549372503,76.3291505993742,77.2727561729301,77.0212798965021,78.2731492177259,76.7684724300037,76.6557684435634,76.3627251330978,76.8315447944856,76.6030866078494,78.0181907185473,78.9994885503352,73.8302669218747,75.254115087592,74.8450888869814
"100","w_avg","f_pos",2019-04-28,76.32491511053,76.258327591017,77.2538721953737,77.0392820304802,78.2916394143232,76.7372388131538,76.6552825236255,76.3781938407152,76.8388879533536,76.7485298417541,78.008919545416,79.2449357880755,74.0679123830388,75.4924968075057,75.080363240795
"101","w_avg","f_pos",2019-04-29,76.2645380086222,76.3143285057213,77.2938949161957,77.0943906555522,78.3286828599556,76.7811682789677,76.6719680595452,76.3705783802212,76.8904689987681,76.7754931130777,78.0450109830399,79.3244888168585,74.1311171082593,75.5941156501241,75.1712152370792
"102","w_avg","f_pos",2019-04-30,76.2296844351522,76.2990734001668,77.2534601091926,77.0475877216197,78.2801238595319,76.7437093304695,76.597062122921,76.2959680883554,76.8158262340372,76.6759567707639,77.9783504496253,79.5863510946378,74.3677492817957,75.8811897596292,75.4495846743711
"103","w_avg","f_pos",2019-05-01,76.2773590269077,76.327768151834,77.283496489418,77.0723347409179,78.271675221751,76.7739766235069,76.5829421136604,76.2766184980527,76.7882623188544,76.5354651776688,77.9614565846775,79.7674560442454,74.5270940052892,75.9347033460994,75.50300170136
"104","w_avg","f_pos",2019-05-02,76.3232407794685,76.3319811361794,77.3174383055336,77.1109290555945,78.2855071388208,76.7996807838248,76.5888487664275,76.2822027899267,76.7833521332635,76.5638350256309,77.9584367077823,79.8477467551396,74.5818187903954,75.9114664345814,75.4724772811417
"105","w_warm","f_pos",2019-04-25,74.31,74.315,75.29,75.07,76.34,74.805,74.71,74.44,74.89,75.19,76.14,78.14,72.99,74.93,74.53
