"date","mean","lower75","lower95","upper75","upper95"
2019-06-10,11.3835569225103,5.15189263114861,0.766054289683291,17.6152212138719,22.0010595553372
2019-06-11,9.34921354381306,3.11669650811917,-1.26974199385111,15.581730579507,19.9681690814772
2019-06-12,9.58050938032066,3.34799107411473,-1.0384483220405,15.8130276865266,20.1994670826818
2019-06-13,8.37646566436387,2.1430926667642,-2.24394826023568,14.6098386619635,18.9968795889634
2019-06-14,11.2175803474219,4.98378779468197,0.596451585244766,17.4513729001618,21.838709109599
2019-06-15,9.33932267282645,3.10535281239433,-1.28210818599785,15.5732925332586,19.9607535316507
2019-06-16,11.1228401002867,4.88798507908692,0.499901105538866,17.3576951214865,21.7457790950346
2019-06-17,10.6833424291439,4.44840623549215,0.0602651328634494,16.9182786227956,21.3064197254243
2019-06-18,11.4331222722815,5.19768933907206,0.809198631699555,17.668555205491,22.0570459128635
2019-06-19,9.50628437749938,3.27021567502898,-1.11872248603656,15.7423530799698,20.1312912410353
2019-06-20,9.07041658451771,2.83433848211303,-1.55460629461572,15.3064946869224,19.6954394636511
2019-06-21,6.83059732887879,0.593801616058983,-3.79564821407537,13.0673930416986,17.456842871833
2019-06-22,8.53536845443438,2.29829079054549,-2.09135747643517,14.7724461183233,19.1620943853039
2019-06-23,8.49289226512213,2.25562797440437,-2.13415164032921,14.7301565558399,19.1199361705735
2019-06-24,11.1494359044336,4.91147379599739,0.521203057935926,17.3873980128699,21.7776687509314
2019-06-25,11.5648566331653,5.32685594146424,0.936558048544228,17.8028573248664,22.1931552177865
2019-06-26,9.25560743193967,3.01716114454788,-1.37345035811965,15.4940537193315,19.884665221999
2019-06-27,9.93578380078487,3.69686994764114,-0.694070627278384,16.1746976539286,20.5656382288481
2019-06-28,10.4715996431745,4.23266489868852,-0.158290379534241,16.7105343876605,21.1014896658832
2019-06-29,10.8594974088119,4.61996700078665,0.22859249523281,17.0990278168371,21.4904023223909
2019-06-30,10.6164499689581,4.37673542655579,-0.0147686725661842,16.8561645113604,21.2476686104823
2019-07-01,9.78117657797787,3.5412737235864,-0.850362909302437,16.0210794323693,20.4127160652582
